Serial no.,Predicted Label,Actual Label
2138,6,6
2139,6,6
2140,4,4
2141,0,0
2142,1,1
2143,7,7
2144,7,7
2145,6,4
2146,6,6
2147,7,7
2148,7,7
2149,6,3
2150,0,0
2151,4,4
2152,3,3
2153,2,2
2154,7,7
2155,8,8
2156,7,7
2157,2,2
2158,8,8
2159,0,0
2160,8,8
2161,7,7
2162,4,4
2163,4,6
2164,2,2
2165,7,7
2166,0,0
2167,9,9
2168,9,9
2169,3,3
2170,1,1
2171,5,5
2172,9,9
2173,3,3
2174,1,1
2175,3,0
2176,3,3
2177,3,3
2178,5,5
2179,9,9
2180,7,7
2181,9,9
2182,8,8
2183,1,3
2184,5,5
2185,9,9
2186,3,3
2187,7,7
2188,9,9
2189,3,3
2190,6,4
2191,6,6
2192,0,6
2193,5,5
2194,7,7
2195,7,7
2196,2,6
2197,3,3
2198,5,5
2199,3,3
2200,1,1
2201,1,1
2202,9,9
2203,4,4
2204,3,3
2205,9,9
2206,5,5
2207,5,5
2208,7,7
2209,2,2
2210,4,4
2211,9,9
2212,0,0
2213,2,2
2214,1,1
2215,9,9
2216,7,7
2217,1,1
2218,5,5
2219,0,0
2220,5,5
2221,5,5
2222,0,0
2223,3,3
2224,5,5
2225,6,0
2226,3,3
2227,3,3
2228,7,7
2229,4,4
2230,2,2
2231,6,6
2232,8,8
2233,5,5
2234,9,9
2235,2,2
2236,1,1
2237,0,0
2238,5,5
2239,5,5
2240,8,8
2241,5,5
2242,3,3
2243,7,7
2244,4,4
2245,4,4
2246,6,3
2247,9,9
2248,0,6
2249,0,0
2250,0,0
2251,9,9
2252,1,1
2253,4,4
2254,3,3
2255,1,1
2256,5,5
2257,3,3
2258,8,8
2259,5,5
2260,1,1
2261,1,1
2262,2,2
2263,9,9
2264,4,4
2265,0,0
2266,5,5
2267,2,2
2268,8,8
2269,0,0
2270,2,2
2271,9,9
2272,8,8
2273,4,2
2274,4,4
2275,8,8
2276,3,3
2277,8,8
2278,0,0
2279,4,2
2280,0,0
2281,0,0
2282,4,4
2283,8,8
2284,5,5
2285,4,4
2286,9,9
2287,0,0
2288,9,9
2289,5,5
2290,8,8
2291,6,6
2292,9,9
2293,1,1
2294,4,2
2295,7,7
2296,2,2
2297,1,1
2298,6,6
2299,6,6
2300,0,0
2301,6,6
2302,5,5
2303,0,0
2304,4,4
2305,8,8
2306,5,5
2307,5,5
2308,2,2
2309,0,0
2310,3,3
2311,8,8
2312,3,6
2313,3,3
2314,1,1
2315,9,9
2316,2,2
2317,9,9
2318,7,7
2319,2,3
2320,6,6
2321,2,4
2322,8,8
2323,3,3
2324,4,4
2325,8,8
2326,5,5
2327,4,6
2328,8,8
2329,3,3
2330,3,3
2331,1,1
2332,4,4
2333,4,2
2334,0,0
2335,4,4
2336,9,9
2337,0,0
2338,4,2
2339,1,1
2340,9,9
2341,9,9
2342,8,8
2343,1,1
2344,8,8
2345,8,8
2346,3,3
2347,3,3
2348,3,3
2349,8,8
2350,5,5
2351,9,9
2352,2,6
2353,6,6
2354,8,8
2355,7,7
2356,0,0
2357,3,3
2358,0,0
2359,0,0
2360,2,0
2361,5,5
2362,7,7
2363,5,5
2364,0,0
2365,7,7
2366,9,9
2367,1,1
2368,1,6
2369,4,4
2370,8,8
2371,9,9
2372,3,3
2373,5,5
2374,2,6
2375,0,0
2376,4,4
2377,6,4
2378,7,7
2379,5,8
2380,9,9
2381,1,1
2382,5,8
2383,6,2
2384,5,5
2385,5,5
2386,3,3
2387,1,1
2388,1,1
2389,8,8
2390,8,8
2391,3,3
2392,0,0
2393,7,7
2394,0,0
2395,1,1
2396,8,8
2397,3,1
2398,0,6
2399,2,4
2400,9,9
2401,8,8
2402,9,9
2403,8,8
2404,8,8
2405,6,6
2406,9,9
2407,1,1
2408,8,8
2409,4,4
2410,2,2
2411,7,7
2412,7,7
2413,0,0
2414,5,5
2415,1,1
2416,1,1
2417,0,0
2418,0,6
2419,4,4
2420,3,3
2421,0,0
2422,2,4
2423,3,3
2424,7,5
2425,1,1
2426,2,6
2427,3,3
2428,3,3
2429,4,4
2430,4,4
2431,5,5
2432,0,6
2433,9,9
2434,8,8
2435,3,3
2436,3,3
2437,1,1
2438,0,0
2439,2,2
2440,1,1
2441,4,4
2442,4,4
2443,4,4
2444,8,8
2445,4,4
2446,9,9
2447,0,0
2448,9,9
2449,9,9
2450,5,5
2451,0,0
2452,6,6
2453,0,0
2454,5,5
2455,0,0
2456,3,3
2457,9,9
2458,7,8
2459,3,3
2460,6,6
2461,1,1
2462,9,9
2463,2,4
2464,1,1
2465,0,6
2466,4,4
2467,5,5
2468,4,4
2469,1,1
2470,2,6
2471,8,8
2472,5,5
2473,9,9
2474,4,4
2475,5,5
2476,3,3
2477,6,8
2478,8,8
2479,3,1
2480,0,0
2481,6,6
2482,8,8
2483,9,9
2484,0,0
2485,5,5
2486,6,6
2487,2,2
2488,6,4
2489,9,9
2490,3,3
2491,2,2
2492,2,6
2493,8,8
2494,5,5
2495,9,9
2496,2,2
2497,3,3
2498,1,1
2499,3,6
2500,3,3
2501,2,6
2502,2,2
2503,7,7
2504,4,2
2505,1,1
2506,2,2
2507,6,0
2508,4,3
2509,0,0
2510,2,4
2511,8,8
2512,5,5
2513,0,0
2514,8,8
2515,5,5
2516,2,2
2517,7,7
2518,8,8
2519,1,1
2520,5,5
2521,9,9
2522,8,8
2523,6,0
2524,9,9
2525,0,0
2526,9,9
2527,3,3
2528,7,9
2529,5,5
2530,9,7
2531,9,9
2532,6,6
2533,6,0
2534,7,7
2535,1,1
2536,5,5
2537,5,5
2538,9,9
2539,5,5
2540,4,4
2541,4,6
2542,2,2
2543,4,4
2544,5,5
2545,9,9
2546,7,7
2547,4,4
2548,2,2
2549,6,2
2550,9,9
2551,9,9
2552,4,6
2553,4,2
2554,1,1
2555,3,3
2556,7,7
2557,1,1
2558,8,8
2559,7,7
2560,7,9
2561,1,1
2562,8,8
2563,9,9
2564,3,3
2565,7,7
2566,7,7
2567,7,7
2568,1,1
2569,7,7
2570,4,4
2571,4,4
2572,6,0
2573,2,2
2574,3,4
2575,5,5
2576,2,2
2577,8,8
2578,9,9
2579,6,6
2580,8,8
2581,0,6
2582,0,0
2583,7,7
2584,7,7
2585,5,5
2586,0,0
2587,1,1
2588,9,9
2589,3,6
2590,0,0
2591,4,4
2592,9,9
2593,2,2
2594,6,2
2595,6,6
2596,9,7
2597,1,1
2598,0,0
2599,5,5
2600,8,0
2601,7,7
2602,2,2
2603,8,8
2604,6,6
2605,3,3
2606,6,6
2607,1,1
2608,7,7
2609,4,4
2610,8,8
2611,7,7
2612,4,4
2613,1,1
2614,7,7
2615,8,8
2616,2,2
2617,4,4
2618,4,4
2619,4,4
2620,4,4
2621,1,1
2622,8,8
2623,6,6
2624,7,7
2625,2,2
2626,9,9
2627,4,4
2628,5,5
2629,6,0
2630,3,6
2631,3,3
2632,8,8
2633,8,8
2634,2,2
2635,0,0
2636,7,7
2637,2,2
2638,4,4
2639,0,0
2640,4,3
2641,1,1
2642,3,0
2643,8,8
2644,1,1
2645,7,7
2646,7,7
2647,2,2
2648,6,6
2649,3,3
2650,1,1
2651,2,2
2652,7,7
2653,2,0
2654,2,0
2655,0,0
2656,6,6
2657,6,2
2658,7,7
2659,2,2
2660,6,8
2661,3,3
2662,2,6
2663,3,3
2664,0,0
2665,9,9
2666,7,7
2667,3,3
2668,5,5
2669,4,4
2670,9,9
2671,2,6
2672,2,4
2673,5,5
2674,0,0
2675,6,6
2676,8,8
2677,4,4
2678,0,0
2679,4,4
2680,4,4
2681,0,0
2682,4,4
2683,1,1
2684,6,6
2685,6,4
2686,2,3
2687,7,7
2688,1,1
2689,0,3
2690,6,6
2691,3,4
2692,1,1
2693,1,1
2694,5,5
2695,4,6
2696,6,3
2697,8,8
2698,3,3
2699,3,4
2700,1,1
2701,7,7
2702,4,4
2703,9,9
2704,8,8
2705,8,8
2706,4,4
2707,5,5
2708,5,5
2709,6,6
2710,7,7
2711,3,3
2712,9,9
2713,1,1
2714,0,0
2715,5,5
2716,3,3
2717,7,7
2718,2,0
2719,1,1
2720,1,1
2721,8,8
2722,2,3
2723,2,2
2724,0,0
2725,5,5
2726,9,9
2727,6,6
2728,3,3
2729,8,8
2730,1,1
2731,0,0
2732,4,4
2733,8,6
2734,6,2
2735,2,4
2736,8,8
2737,0,3
2738,4,4
2739,2,2
2740,1,1
2741,9,9
2742,1,1
2743,7,7
2744,9,9
2745,5,5
2746,7,7
2747,2,6
2748,1,1
2749,5,5
2750,8,8
2751,8,8
2752,2,2
2753,2,6
2754,4,4
2755,6,6
2756,3,3
2757,1,1
2758,2,6
2759,4,4
2760,0,0
2761,3,3
2762,9,9
2763,8,8
2764,4,4
2765,0,0
2766,8,8
2767,4,4
2768,3,3
2769,9,9
2770,7,7
2771,1,1
2772,1,1
2773,7,7
2774,5,5
2775,1,1
2776,9,9
2777,2,4
2778,4,4
2779,2,2
2780,4,4
2781,8,8
2782,6,6
2783,7,7
2784,1,1
2785,3,3
2786,0,0
2787,7,7
2788,3,3
2789,5,5
2790,8,8
2791,1,1
2792,4,4
2793,2,2
2794,3,3
2795,4,4
2796,8,8
2797,8,8
2798,8,8
2799,8,4
2800,8,8
2801,1,1
2802,8,8
2803,9,9
2804,3,3
2805,0,0
2806,6,6
2807,0,0
2808,2,2
2809,9,9
2810,7,7
2811,3,3
2812,7,7
2813,0,0
2814,1,1
2815,3,3
2816,5,5
2817,9,9
2818,0,3
2819,0,0
2820,5,5
2821,0,0
2822,5,5
2823,8,8
2824,7,7
2825,3,3
2826,6,6
2827,2,2
2828,8,8
2829,0,0
2830,0,0
2831,9,9
2832,3,3
2833,0,0
2834,5,5
2835,8,8
2836,1,1
2837,1,1
2838,2,2
2839,3,6
2840,0,6
2841,0,6
2842,8,8
2843,4,6
2844,2,6
2845,3,3
2846,3,3
2847,9,9
2848,5,5
2849,4,4
2850,3,3
2851,3,3
2852,1,1
2853,8,8
2854,1,1
2855,5,5
2856,2,2
2857,0,6
2858,0,0
2859,7,7
2860,9,9
2861,3,3
2862,2,2
2863,7,7
2864,1,1
2865,7,7
2866,4,6
2867,1,1
2868,6,6
2869,2,2
2870,4,6
2871,6,6
2872,7,7
2873,0,0
2874,4,4
2875,9,9
2876,3,3
2877,2,2
2878,5,5
2879,0,0
2880,8,8
2881,6,6
2882,2,2
2883,2,6
2884,5,7
2885,4,4
2886,2,2
2887,1,1
2888,1,1
2889,0,0
2890,3,3
2891,5,5
2892,5,5
2893,2,2
2894,6,6
2895,4,2
2896,1,1
2897,8,8
2898,5,0
2899,4,3
2900,4,4
2901,3,3
2902,4,4
2903,2,2
2904,9,9
2905,6,2
2906,4,8
2907,9,9
2908,6,6
2909,2,2
2910,6,0
2911,8,6
2912,4,4
2913,5,5
2914,4,4
2915,9,7
2916,8,8
2917,1,1
2918,6,6
2919,3,3
2920,6,4
2921,4,2
2922,9,9
2923,4,4
2924,3,3
2925,5,5
2926,1,1
2927,4,2
2928,6,6
2929,0,0
2930,1,1
2931,1,1
2932,0,0
2933,2,2
2934,6,6
2935,9,9
2936,7,9
2937,0,0
2938,1,1
2939,2,2
2940,6,4
2941,0,6
2942,7,7
2943,2,6
2944,1,1
2945,1,1
2946,7,7
2947,7,7
2948,8,8
2949,7,7
2950,6,6
2951,5,5
2952,3,1
2953,7,7
2954,0,0
2955,0,0
2956,9,9
2957,6,2
2958,1,1
2959,6,6
2960,2,2
2961,2,2
2962,5,5
2963,8,8
2964,5,5
2965,2,2
2966,9,7
2967,8,8
2968,2,4
2969,6,0
2970,9,9
2971,0,0
2972,8,8
2973,1,1
2974,0,3
2975,8,8
2976,2,2
2977,8,8
2978,2,2
2979,0,0
2980,2,6
2981,3,3
2982,8,8
2983,7,7
2984,8,8
2985,2,2
2986,2,6
2987,0,6
2988,6,6
2989,0,0
2990,4,4
2991,5,5
2992,3,3
2993,4,4
2994,1,1
2995,1,1
2996,9,9
2997,7,7
2998,3,0
2999,6,6
3000,2,2
3001,1,1
3002,4,4
3003,2,2
3004,7,7
3005,5,7
3006,1,1
3007,8,8
3008,3,3
3009,3,8
3010,7,7
3011,9,9
3012,8,8
3013,7,7
3014,2,2
3015,7,7
3016,7,9
3017,7,7
3018,2,2
3019,2,2
3020,6,3
3021,6,6
3022,3,3
3023,3,3
3024,9,9
3025,1,1
3026,1,1
3027,4,4
3028,8,8
3029,0,0
3030,9,9
3031,7,7
3032,5,5
3033,2,2
3034,8,8
3035,8,8
3036,3,3
3037,6,6
3038,3,3
3039,8,0
3040,8,8
3041,2,2
3042,6,2
3043,5,5
3044,9,9
3045,2,2
3046,3,6
3047,8,8
3048,0,3
3049,2,2
3050,8,8
3051,3,3
3052,0,3
3053,1,1
3054,1,1
3055,3,3
3056,0,0
3057,1,1
3058,8,8
3059,2,4
3060,1,1
3061,5,5
3062,8,8
3063,1,1
3064,5,5
3065,8,8
3066,0,0
3067,7,7
3068,8,8
3069,7,7
3070,5,5
3071,9,9
3072,9,5
3073,5,5
3074,3,3
3075,6,0
3076,7,7
3077,8,8
3078,2,4
3079,5,5
3080,1,1
3081,0,6
3082,2,4
3083,0,2
3084,4,4
3085,3,4
3086,7,7
3087,7,7
3088,7,9
3089,7,7
3090,2,2
3091,5,5
3092,8,8
3093,5,5
3094,8,8
3095,5,5
3096,3,3
3097,0,0
3098,9,9
3099,7,7
3100,2,2
3101,0,0
3102,6,6
3103,8,8
3104,4,4
3105,0,0
3106,7,7
3107,4,3
3108,7,7
3109,6,6
3110,7,8
3111,4,4
3112,7,7
3113,0,0
3114,3,0
3115,4,4
3116,0,0
3117,2,6
3118,7,7
3119,8,8
3120,1,1
3121,3,3
3122,8,8
3123,1,1
3124,5,7
3125,3,3
3126,6,6
3127,1,1
3128,1,1
3129,6,6
3130,6,6
3131,9,9
3132,8,8
3133,2,0
3134,8,8
3135,2,2
3136,7,7
3137,7,7
3138,1,1
3139,3,3
3140,0,0
3141,3,3
3142,0,0
3143,7,7
3144,8,8
3145,7,7
3146,6,6
3147,5,5
3148,2,2
3149,6,6
3150,7,7
3151,5,5
3152,5,5
3153,8,8
3154,9,9
3155,7,7
3156,3,3
3157,2,2
3158,4,4
3159,8,8
3160,3,3
3161,9,9
3162,5,5
3163,7,7
3164,6,6
3165,2,2
3166,2,6
3167,7,7
3168,3,3
3169,8,8
3170,5,5
3171,1,1
3172,8,8
3173,9,9
3174,2,2
3175,2,6
3176,1,1
3177,2,4
3178,2,2
3179,7,7
3180,4,4
3181,0,0
3182,4,4
3183,4,4
3184,8,8
3185,9,9
3186,7,7
3187,9,9
3188,2,2
3189,2,6
3190,8,8
3191,2,2
3192,6,6
3193,0,0
3194,6,6
3195,3,3
3196,4,4
3197,1,1
3198,5,5
3199,2,6
3200,7,7
3201,5,5
3202,3,0
3203,7,7
3204,6,6
3205,2,2
3206,3,0
3207,5,5
3208,1,1
3209,1,1
3210,0,3
3211,7,7
3212,3,3
3213,8,8
3214,8,8
3215,7,7
3216,7,5
3217,9,9
3218,9,9
3219,5,5
3220,5,5
3221,3,4
3222,0,0
3223,7,7
3224,1,1
3225,4,4
3226,6,6
3227,0,0
3228,9,9
3229,9,9
3230,6,4
3231,6,6
3232,8,8
3233,0,6
3234,5,5
3235,5,7
3236,8,8
3237,6,0
3238,2,2
3239,7,7
3240,0,6
3241,6,2
3242,4,4
3243,8,8
3244,1,1
3245,0,0
3246,4,4
3247,8,8
3248,0,0
3249,7,7
3250,5,5
3251,8,8
3252,7,7
3253,7,7
3254,7,5
3255,5,5
3256,3,2
3257,7,7
3258,6,6
3259,3,2
3260,2,2
3261,0,0
3262,3,3
3263,4,6
3264,2,2
3265,0,0
3266,2,3
3267,9,9
3268,4,4
3269,5,5
3270,2,4
3271,4,4
3272,1,1
3273,2,2
3274,5,5
3275,7,7
3276,0,0
3277,5,5
3278,2,0
3279,2,2
3280,5,5
3281,0,0
3282,3,4
3283,0,8
3284,0,0
3285,8,2
3286,7,7
3287,2,2
3288,7,7
3289,2,2
3290,3,3
3291,2,4
3292,7,7
3293,1,1
3294,2,2
3295,3,3
3296,4,4
3297,2,2
3298,4,2
3299,3,3
3300,9,9
3301,9,9
3302,2,2
3303,8,8
3304,0,0
3305,4,4
3306,0,0
3307,0,0
3308,1,1
3309,9,9
3310,3,3
3311,9,9
3312,0,0
3313,8,8
3314,6,3
3315,9,9
3316,4,4
3317,7,7
3318,9,9
3319,1,1
3320,5,5
3321,8,8
3322,1,1
3323,3,3
3324,0,6
3325,2,2
3326,4,4
3327,8,8
3328,3,6
3329,3,3
3330,3,3
3331,0,0
3332,0,0
3333,4,0
3334,3,3
3335,3,6
3336,1,1
3337,6,6
3338,8,8
3339,4,6
3340,7,7
3341,3,3
3342,0,0
3343,2,0
3344,5,5
3345,8,8
3346,8,8
3347,8,8
3348,6,6
3349,1,1
3350,0,0
3351,8,8
3352,7,7
3353,8,8
3354,5,5
3355,8,8
3356,7,7
3357,0,0
3358,7,7
3359,2,2
3360,7,7
3361,3,1
3362,5,5
3363,5,5
3364,8,8
3365,3,3
3366,3,2
3367,8,8
3368,5,5
3369,9,9
3370,9,9
3371,4,2
3372,0,0
3373,4,6
3374,7,7
3375,1,1
3376,8,8
3377,8,8
3378,8,8
3379,7,7
3380,2,2
3381,0,0
3382,9,9
3383,7,7
3384,9,9
3385,6,6
3386,9,9
3387,4,4
3388,1,1
3389,4,4
3390,7,7
3391,2,2
3392,5,5
3393,2,2
3394,6,6
3395,2,2
3396,9,9
3397,6,0
3398,7,7
3399,1,1
3400,9,9
3401,7,7
3402,2,6
3403,5,5
3404,3,3
3405,8,8
3406,4,4
3407,9,9
3408,3,3
3409,9,9
3410,5,5
3411,7,7
3412,5,5
3413,1,1
3414,3,3
3415,3,3
3416,4,6
3417,0,6
3418,7,7
3419,5,5
3420,3,3
3421,5,5
3422,5,5
3423,8,8
3424,7,7
3425,7,7
3426,4,4
3427,6,6
3428,5,5
3429,5,5
3430,1,6
3431,4,4
3432,8,8
3433,3,3
3434,0,0
3435,9,9
3436,2,2
3437,3,3
3438,2,2
3439,2,2
3440,7,7
3441,4,4
3442,6,0
3443,7,7
3444,1,1
3445,4,4
3446,8,8
3447,1,1
3448,4,4
3449,7,7
3450,8,8
3451,2,2
3452,6,0
3453,7,7
3454,2,2
3455,6,0
3456,2,2
3457,2,2
3458,4,2
3459,2,2
3460,3,3
3461,0,0
3462,5,5
3463,2,2
3464,3,3
3465,2,2
3466,8,8
3467,5,0
3468,0,0
3469,7,8
3470,4,4
3471,6,6
3472,4,4
3473,8,8
3474,1,3
3475,5,5
3476,1,1
3477,3,3
3478,9,9
3479,1,1
3480,2,4
3481,9,9
3482,3,6
3483,7,7
3484,4,4
3485,8,0
3486,0,0
3487,2,2
3488,9,5
3489,6,6
3490,3,2
3491,5,5
3492,2,6
3493,5,5
3494,1,1
3495,7,7
3496,9,9
3497,4,2
3498,6,6
3499,7,7
3500,3,3
3501,0,0
3502,2,2
3503,8,8
3504,1,1
3505,0,0
3506,9,9
3507,9,9
3508,9,7
3509,8,8
3510,2,4
3511,6,6
3512,9,9
3513,7,7
3514,7,7
3515,5,5
3516,8,8
3517,8,8
3518,7,7
3519,5,5
3520,3,3
3521,5,5
3522,5,5
3523,3,0
3524,8,8
3525,9,9
3526,7,7
3527,2,2
3528,1,1
3529,8,4
3530,7,7
3531,1,1
3532,3,0
3533,6,2
3534,3,3
3535,4,2
3536,2,2
3537,9,9
3538,4,4
3539,7,7
3540,7,7
3541,6,0
3542,5,5
3543,0,0
3544,8,8
3545,8,8
3546,2,6
3547,8,8
3548,5,5
3549,6,6
3550,0,0
3551,7,7
3552,3,3
3553,3,0
3554,0,2
3555,3,2
3556,5,5
3557,2,2
3558,0,0
3559,7,7
3560,7,7
3561,7,7
3562,1,1
3563,5,5
3564,2,2
3565,1,1
3566,8,8
3567,5,5
3568,2,2
3569,2,4
3570,8,8
3571,7,7
3572,7,7
3573,6,6
3574,7,7
3575,1,1
3576,6,0
3577,9,9
3578,5,5
3579,3,3
3580,9,9
3581,3,3
3582,5,5
3583,0,0
3584,7,7
3585,4,4
3586,2,2
3587,0,0
3588,1,1
3589,6,6
3590,5,5
3591,9,9
3592,3,3
3593,2,2
3594,8,8
3595,5,5
3596,7,7
3597,3,3
3598,1,1
3599,4,2
3600,0,0
3601,8,8
3602,1,1
3603,8,8
3604,5,5
3605,6,6
3606,9,9
3607,0,3
3608,3,3
3609,8,8
3610,6,0
3611,4,4
3612,2,2
3613,0,0
3614,6,6
3615,4,4
3616,2,2
3617,3,3
3618,4,4
3619,5,5
3620,9,9
3621,1,1
3622,1,1
3623,9,9
3624,4,4
3625,7,7
3626,0,6
3627,3,4
3628,1,1
3629,0,0
3630,0,0
3631,7,7
3632,7,7
3633,0,0
3634,7,7
3635,8,8
3636,0,0
3637,5,5
3638,6,6
3639,4,4
3640,3,4
3641,8,8
3642,9,9
3643,7,7
3644,2,4
3645,9,9
3646,5,5
3647,3,3
3648,7,7
3649,2,2
3650,4,4
3651,1,1
3652,9,9
3653,7,7
3654,8,8
3655,1,1
3656,3,3
3657,9,9
3658,3,3
3659,4,6
3660,7,7
3661,8,8
3662,6,6
3663,5,5
3664,8,6
3665,9,7
3666,9,9
3667,9,9
3668,7,7
3669,0,0
3670,4,6
3671,2,2
3672,3,3
3673,4,4
3674,0,2
3675,9,9
3676,5,5
3677,3,3
3678,9,9
3679,2,2
3680,8,8
3681,8,8
3682,6,6
3683,0,0
3684,4,4
3685,1,1
3686,9,9
3687,3,3
3688,3,3
3689,5,5
3690,1,1
3691,7,5
3692,5,5
3693,9,9
3694,2,2
3695,8,8
3696,5,5
3697,5,5
3698,9,9
3699,5,5
3700,4,4
3701,0,6
3702,7,7
3703,3,3
3704,5,5
3705,4,4
3706,2,2
3707,0,3
3708,9,9
3709,4,4
3710,8,8
3711,1,1
3712,9,9
3713,2,2
3714,6,6
3715,6,2
3716,4,4
3717,8,8
3718,8,8
3719,7,7
3720,7,7
3721,4,3
3722,9,9
3723,3,3
3724,9,9
3725,6,6
3726,8,8
3727,2,2
3728,6,6
3729,9,9
3730,0,0
3731,3,4
3732,2,4
3733,9,5
3734,7,7
3735,0,0
3736,4,4
3737,6,6
3738,4,4
3739,1,1
3740,1,3
3741,1,1
3742,8,6
3743,7,7
3744,8,8
3745,8,8
3746,9,9
3747,7,7
3748,6,0
3749,5,5
3750,7,7
3751,3,3
3752,6,6
3753,0,0
3754,4,4
3755,6,0
3756,3,3
3757,6,6
3758,8,8
3759,8,8
3760,8,8
3761,0,0
3762,2,2
3763,3,3
3764,2,2
3765,8,8
3766,8,8
3767,1,1
3768,2,4
3769,1,1
3770,1,1
3771,6,6
3772,3,3
3773,2,2
3774,2,2
3775,8,8
3776,0,0
3777,0,0
3778,4,4
3779,1,1
3780,3,3
3781,2,2
3782,7,7
3783,0,0
3784,6,6
3785,7,7
3786,9,9
3787,9,9
3788,6,6
3789,7,7
3790,3,0
3791,9,9
3792,9,9
3793,8,8
3794,4,4
3795,0,8
3796,3,3
3797,4,4
3798,0,0
3799,9,9
3800,4,6
3801,2,6
3802,4,4
3803,3,3
3804,8,8
3805,3,4
3806,0,3
3807,6,6
3808,9,9
3809,6,6
3810,4,4
3811,7,7
3812,3,4
3813,7,7
3814,8,8
3815,8,8
3816,2,2
3817,4,2
3818,8,8
3819,8,8
3820,0,0
3821,1,1
3822,5,5
3823,8,8
3824,9,9
3825,8,8
3826,7,7
3827,1,1
3828,0,0
3829,3,3
3830,1,6
3831,3,6
3832,0,0
3833,9,9
3834,3,3
3835,9,9
3836,9,9
3837,1,1
3838,5,5
3839,9,9
3840,4,4
3841,1,1
3842,7,7
3843,0,0
3844,1,1
3845,0,0
3846,5,5
3847,3,3
3848,8,8
3849,8,8
3850,4,4
3851,1,1
3852,7,7
3853,0,0
3854,5,5
3855,0,0
3856,4,4
3857,1,1
3858,7,7
3859,1,1
3860,7,7
3861,9,9
3862,4,6
3863,3,3
3864,9,9
3865,2,6
3866,2,2
3867,9,5
3868,3,3
3869,5,5
3870,8,8
3871,8,8
3872,4,2
3873,4,4
3874,7,7
3875,7,7
3876,4,4
3877,2,6
3878,0,0
3879,5,5
3880,5,5
3881,3,2
3882,8,6
3883,2,2
3884,5,5
3885,6,6
3886,8,8
3887,5,5
3888,6,6
3889,9,9
3890,1,1
3891,3,3
3892,1,1
3893,4,4
3894,5,5
3895,9,9
3896,3,0
3897,9,9
3898,0,0
3899,3,3
3900,5,5
3901,6,6
3902,1,1
3903,5,5
3904,8,8
3905,5,5
3906,6,6
3907,6,6
3908,9,9
3909,1,1
3910,9,9
3911,1,1
3912,7,7
3913,1,1
3914,8,8
3915,0,0
3916,3,3
3917,4,4
3918,6,0
3919,2,2
3920,0,0
3921,3,3
3922,3,3
3923,8,8
3924,8,8
3925,0,0
3926,3,3
3927,6,6
3928,8,8
3929,1,1
3930,1,1
3931,3,3
3932,3,3
3933,2,2
3934,2,2
3935,1,1
3936,8,8
3937,3,3
3938,4,2
3939,6,0
3940,2,2
3941,4,3
3942,2,2
3943,3,3
3944,9,9
3945,2,2
3946,3,3
3947,0,0
3948,4,4
3949,5,5
3950,7,7
3951,1,1
3952,6,6
3953,1,1
3954,2,0
3955,6,0
3956,3,3
3957,8,8
3958,5,5
3959,1,1
3960,2,6
3961,5,5
3962,2,4
3963,8,8
3964,1,1
3965,7,7
3966,1,1
3967,6,6
3968,4,4
3969,9,9
3970,4,4
3971,6,2
3972,1,1
3973,5,5
3974,3,3
3975,3,1
3976,5,5
3977,8,8
3978,7,7
3979,7,7
3980,7,7
3981,2,2
3982,7,7
3983,5,5
3984,4,4
3985,4,4
3986,2,2
3987,0,0
3988,4,6
3989,8,8
3990,9,9
3991,9,9
3992,5,5
3993,8,8
3994,0,0
3995,4,4
3996,4,4
3997,1,1
3998,3,3
3999,7,7
4000,9,9
4001,0,0
4002,0,0
4003,9,9
4004,8,8
4005,5,5
4006,3,3
4007,0,0
4008,7,7
4009,1,1
4010,9,9
4011,5,7
4012,8,8
4013,2,4
4014,0,0
4015,9,9
4016,9,9
4017,1,1
4018,2,2
4019,0,0
4020,0,6
4021,2,2
4022,4,2
4023,5,5
4024,1,1
4025,0,0
4026,2,4
4027,8,8
4028,3,3
4029,4,4
4030,8,8
4031,3,3
4032,4,4
4033,0,0
4034,0,0
4035,3,3
4036,6,6
4037,7,7
4038,4,2
4039,4,4
4040,1,1
4041,7,5
4042,3,2
4043,0,0
4044,7,7
4045,9,9
4046,9,9
4047,1,1
4048,5,5
4049,5,5
4050,9,9
4051,1,1
4052,4,4
4053,6,6
4054,1,1
4055,2,2
4056,8,8
4057,4,3
4058,5,5
4059,5,7
4060,8,8
4061,0,0
4062,4,4
4063,2,2
4064,7,7
4065,2,2
4066,7,7
4067,5,5
4068,6,0
4069,8,8
4070,7,7
4071,8,8
4072,2,8
4073,4,4
4074,9,9
4075,2,2
4076,5,5
4077,5,5
4078,9,9
4079,9,9
4080,4,6
4081,4,4
4082,2,2
4083,6,6
4084,6,6
4085,6,3
4086,8,8
4087,7,7
4088,6,6
4089,6,6
4090,7,7
4091,5,5
4092,2,2
4093,9,9
4094,0,0
4095,3,3
4096,4,4
4097,4,4
4098,8,8
4099,4,4
4100,0,0
4101,4,2
4102,9,7
4103,0,0
4104,5,5
4105,3,2
4106,6,6
4107,4,6
4108,8,8
4109,0,0
4110,0,6
4111,2,2
4112,0,0
4113,2,2
4114,5,5
4115,5,5
4116,8,8
4117,0,0
4118,7,7
4119,0,0
4120,8,8
4121,9,9
4122,0,0
4123,2,2
4124,1,1
4125,4,2
4126,5,5
4127,1,1
4128,0,6
4129,2,2
4130,9,9
4131,6,6
4132,4,4
4133,9,9
4134,9,9
